timestamp,batch_idx,original_loss,auxiliary_loss,normalized_auxiliary_loss,total_loss,normalization_factor,auxiliary_weight,ema_original,ema_auxiliary
2025-07-16T11:31:00.073503,7,0.49744713306427,4.703629493713379,2.8147101402282715,3.312157154083252,0.5984124192263991,1.0,0.9226156371618143,1.541772198462068
2025-07-16T11:31:29.525041,8,0.29762858152389526,4.826933860778809,2.809075355529785,3.106703996658325,0.5819585300354716,1.0,0.9163657666054351,1.5746238150852354
2025-07-16T11:31:56.003309,9,0.14244836568832397,4.7069091796875,2.663116216659546,2.8055646419525146,0.5657887678525566,1.0,0.908626592596264,1.605946668731258
2025-07-16T11:32:30.388615,10,0.19883914291858673,4.477611064910889,2.469435214996338,2.668274402618408,0.5515072771157844,1.0,0.9015287180994872,1.6346633126930543
2025-07-16T11:33:01.002658,11,0.2514539062976837,4.6665802001953125,2.5085668563842773,2.7600207328796387,0.537559989077443,1.0,0.8950279699814692,1.664982481568077
2025-07-16T11:33:27.679893,12,0.28261977434158325,4.547859191894531,2.3866941928863525,2.669313907623291,0.5247951231132706,1.0,0.8889038880250704,1.6938112486713415
2025-07-16T11:34:52.807997,1,0.5300741791725159,4.725040912628174,2.426248788833618,2.9563229084014893,0.5134873241592576,1.0,0.8853155909365448,1.7241235453109098
2025-07-16T11:35:22.200770,2,0.42997199296951294,4.747411251068115,2.383404016494751,2.813375949859619,0.502042879489315,1.0,0.8807621549568745,1.754356422368482
2025-07-16T11:36:19.972328,4,0.47127866744995117,4.6334381103515625,2.2779855728149414,2.7492642402648926,0.4916404522685185,1.0,0.8766673200818053,1.783147239248313
2025-07-16T11:36:52.144475,5,0.472036212682724,4.5678629875183105,2.2010080814361572,2.673044204711914,0.48184633026170626,1.0,0.8726210090078145,1.8109943967310131
2025-07-16T11:37:30.012470,6,0.37507355213165283,5.321280002593994,2.500943422317505,2.8760170936584473,0.4699890693342729,1.0,0.8676455344390529,1.8460972527896429
2025-07-16T11:37:55.068245,7,0.4612188935279846,4.7515130043029785,2.1882593631744385,2.6494781970977783,0.4605394842671322,1.0,0.8635812680299422,1.8751514103047764
2025-07-16T11:38:33.789134,8,0.1767062246799469,5.129648208618164,2.30363392829895,2.4803402423858643,0.4490822139498368,1.0,0.8567125175964422,1.9076963782879102
2025-07-16T11:39:06.015390,9,0.03460052236914635,4.431166648864746,1.9451323747634888,1.979732871055603,0.43896619056811687,1.0,0.8484913976441691,1.9329310809936786
2025-07-16T11:39:37.550570,10,0.3678317964076996,4.753629207611084,2.0450189113616943,2.4128506183624268,0.4302016332076059,1.0,0.8436848016318045,1.9611380622598527
2025-07-16T11:39:56.734465,11,0.6039862036705017,4.513969898223877,1.91151762008667,2.5155038833618164,0.42346708014215545,1.0,0.8412878156521915,1.9866663806194929
2025-07-16T11:40:24.232438,12,0.509833037853241,4.543674468994141,1.8921622037887573,2.4019951820373535,0.4164387634064673,1.0,0.837973267874202,2.0122364615032393
2025-07-16T11:41:35.611183,1,0.4110218286514282,4.623847961425781,1.8911936283111572,2.302215576171875,0.40900860773674896,1.0,0.8337037534819742,2.0383525765024646
2025-07-16T11:41:57.342776,2,0.14534734189510345,5.367059707641602,2.1420681476593018,2.2874155044555664,0.3991139029644885,1.0,0.8268201893661056,2.071639647813856
2025-07-16T11:42:28.761055,3,0.38123008608818054,4.7109785079956055,1.8465583324432373,2.2277884483337402,0.3919691778631761,1.0,0.8223642883333263,2.0980330364156736
2025-07-16T11:42:59.268014,4,0.39142221212387085,4.676086902618408,1.8011447191238403,2.1925668716430664,0.385182048612474,1.0,0.8180548675712318,2.123813575077701
2025-07-16T11:43:31.611636,5,0.35649293661117554,4.453214168548584,1.6871157884597778,2.0436086654663086,0.3788535104931916,1.0,0.8134392482616313,2.14710758101241
2025-07-16T11:43:59.049697,6,0.3879571855068207,4.9001054763793945,1.8233332633972168,2.2112903594970703,0.37210082213686074,1.0,0.8091844276340833,2.17463755996608
2025-07-16T11:44:20.494426,7,0.028302526101469994,4.854816436767578,1.767267107963562,1.795569658279419,0.36402347647657957,1.0,0.8013756086187571,2.2014393487340946
2025-07-16T11:44:52.704272,8,0.03741282969713211,4.696163177490234,1.6742435693740845,1.7116564512252808,0.3565130970027216,1.0,0.7937359808295409,2.226386587021656
2025-07-16T11:45:26.812458,9,0.6637305021286011,4.64169979095459,1.634385585784912,2.2981162071228027,0.35210928108039546,1.0,0.7924359260425314,2.2505397190609853
2025-07-16T11:45:56.716498,10,0.03571679815649986,4.645285606384277,1.602972149848938,1.6386889219284058,0.3450750300671163,1.0,0.7848687347636711,2.274487177934218
2025-07-16T11:46:29.871484,11,0.5074352622032166,4.639565467834473,1.5789209604263306,2.0863561630249023,0.340316556257285,1.0,0.7820944000380665,2.2981379608332206
2025-07-16T11:47:02.673262,12,0.5202059745788574,4.6223249435424805,1.5520894527435303,2.0722954273223877,0.33578111695919344,1.0,0.7794755157834744,2.3213798306603133
2025-07-16T11:48:34.559412,1,0.41584351658821106,4.683413982391357,1.549499273300171,1.9653427600860596,0.33084824542361385,1.0,0.7758391957915217,2.345000172177624
2025-07-16T11:48:48.821741,2,0.8203696012496948,4.593667984008789,1.5062357187271118,2.3266053199768066,0.3278939000105234,1.0,0.7762844998461034,2.3674868502959354
2025-07-16T11:49:07.205030,3,0.9307799339294434,4.707516670227051,1.5315005779266357,2.462280511856079,0.3253308929378665,1.0,0.7778294541869368,2.3908871484952465
2025-07-16T11:49:28.162831,4,0.48920518159866333,4.444665431976318,1.428351879119873,1.9175570011138916,0.3213631899459507,1.0,0.774943211461054,2.411424931330057
2025-07-16T11:49:53.074357,5,0.3312976360321045,4.788074016571045,1.5149705410003662,1.8462681770324707,0.31640500435574426,1.0,0.7705067557067645,2.435191422182467
2025-07-16T11:50:18.965526,6,0.5645503997802734,4.473143577575684,1.399827003479004,1.9643774032592773,0.3129403330733448,1.0,0.7684471921474996,2.455570943736399
2025-07-16T11:51:00.694509,8,0.5598581433296204,4.54074764251709,1.4051936864852905,1.9650518894195557,0.30946303926463964,1.0,0.7663613016593207,2.476422710724206
2025-07-16T11:51:27.119199,9,1.3622241020202637,4.746802806854248,1.466932773590088,2.8291568756103516,0.3090359463441843,1.0,0.7723199296629301,2.4991265116855064
2025-07-16T11:51:53.468361,10,0.2525496184825897,4.472029209136963,1.3619649410247803,1.6145145893096924,0.30455189340223177,1.0,0.7671222265511266,2.518855538660021
2025-07-16T11:52:24.553678,11,0.07310198992490768,4.756528854370117,1.4228639602661133,1.4959659576416016,0.29913913404298964,1.0,0.7601820241848644,2.5412322718171216
2025-07-16T11:52:45.122703,12,0.3516990542411804,4.511049747467041,1.3318564891815186,1.6835556030273438,0.2952431576361673,1.0,0.7560971944854276,2.560930446573621
2025-07-16T11:54:37.546425,2,0.40712887048721313,4.555420875549316,1.3284035921096802,1.735532522201538,0.29160939836849636,1.0,0.7526075112454454,2.5808753508633777
2025-07-16T11:55:09.969504,4,0.5461992025375366,4.635980606079102,1.3375372886657715,1.883736491203308,0.28851226553548465,1.0,0.7505434281583663,2.601426403415535
2025-07-16T11:56:03.818895,6,0.4723624885082245,5.203182697296143,1.4808080196380615,1.9531705379486084,0.2845965986302044,1.0,0.7477616187618649,2.6274439663543414
2025-07-16T11:56:32.347707,7,0.6415531635284424,4.577676773071289,1.2913556098937988,1.9329087734222412,0.28209848192319925,1.0,0.7466995342095306,2.646946294421511
2025-07-16T11:57:04.442952,8,0.7174371480941772,4.741073131561279,1.3264312744140625,2.0438685417175293,0.27977449948049815,1.0,0.7464069103483771,2.6678875627929086
2025-07-16T11:57:27.032961,9,2.5787556171417236,4.489564418792725,1.2781730890274048,3.856928825378418,0.2846986938084244,1.0,0.7647303974163107,2.6861043313529067
2025-07-16T11:57:50.589748,10,1.357421875,4.511786460876465,1.2857162952423096,2.6431381702423096,0.28496834033717255,1.0,0.7706573121921475,2.7043611526481426
2025-07-16T11:58:11.466080,11,0.727313220500946,4.496598720550537,1.2722361087799072,1.999549388885498,0.28293300842150165,1.0,0.7702238712752355,2.7222835283271665
2025-07-16T12:00:11.217333,1,0.7770312428474426,4.53466796875,1.274634599685669,2.051665782928467,0.281086655161175,1.0,0.7702919449909577,2.740407372731395
2025-07-16T12:00:33.163656,2,0.4686729907989502,4.533351421356201,1.2610245943069458,1.729697585105896,0.278166085080936,1.0,0.7672757554490376,2.7583368132176433
2025-07-16T12:00:55.172088,3,0.9751167893409729,4.5078511238098145,1.249403476715088,2.224520206451416,0.2771616492358951,1.0,0.7693541657879569,2.775831956323565
2025-07-16T12:01:27.881089,4,2.093370199203491,4.659992694854736,1.3049408197402954,3.398311138153076,0.2800306745962868,1.0,0.7825943261221122,2.7946735637088764
2025-07-16T12:01:52.905097,5,0.9325864911079407,4.519843578338623,1.2603405714035034,2.192927122116089,0.27884604724825085,1.0,0.7840942477719706,2.811925263855174
2025-07-16T12:02:14.050515,6,1.7418712377548218,5.8271260261535645,1.6272698640823364,3.369141101837158,0.2792577185863897,1.0,0.7936720176717991,2.8420772714781584
2025-07-16T12:02:41.853098,7,1.3072662353515625,4.538779258728027,1.268120527267456,2.5753867626190186,0.27939684581705415,1.0,0.7988079598485968,2.859044291350657
2025-07-16T12:03:56.066823,10,1.939643383026123,4.657100677490234,1.3115142583847046,3.251157760620117,0.2816160276809615,1.0,0.810216314080372,2.8770248552120528
2025-07-16T12:04:20.330963,11,2.016007900238037,4.499021053314209,1.2786437273025513,3.294651508331299,0.28420485615788366,1.0,0.8222742299419487,2.8932448171930747
2025-07-16T12:05:57.476854,1,1.2388548851013184,4.555686950683594,1.2938731908798218,2.5327281951904297,0.2840127737394438,1.0,0.8264400364935424,2.9098692385279796
2025-07-16T12:07:49.337025,2,1.0890790224075317,4.636843681335449,1.313313603401184,2.402392625808716,0.2832343897395272,1.0,0.8290664263526822,2.9271389829560546
2025-07-16T12:08:31.411583,4,0.32754629850387573,4.400408744812012,1.2326037883758545,1.560150146484375,0.2801112052963936,1.0,0.8240512250741941,2.941871680574614
2025-07-16T12:08:56.978342,5,1.6700451374053955,4.6387739181518555,1.3051837682724,2.975228786468506,0.28136396817636516,1.0,0.8325111641975061,2.9588407029503863
2025-07-16T12:09:21.260988,6,1.1606329679489136,4.60463809967041,1.2934907674789429,2.4541237354278564,0.28091041276292916,1.0,0.8357923822350203,2.9752986769175864
2025-07-16T12:09:44.865343,7,0.8833252787590027,4.5734429359436035,1.2785905599594116,2.1619157791137695,0.27956850411661405,1.0,0.8362677112002601,2.9912801195078464
2025-07-16T12:10:24.072769,9,0.9715002179145813,4.700820446014404,1.3088464736938477,2.280346632003784,0.2784293473811573,1.0,0.8376200362674033,3.008375522772912
2025-07-16T12:10:45.184499,10,0.9150646924972534,4.59011173248291,1.2725127935409546,2.187577486038208,0.2772291688972235,1.0,0.8383944828297019,3.024192884870012
2025-07-16T12:11:07.029287,11,1.434249758720398,4.5969929695129395,1.2768374681472778,2.711087226867676,0.27775493657693145,1.0,0.8443530355886087,3.039920885716441
2025-07-16T12:11:29.182222,12,0.24570344388484955,4.758761405944824,1.3050192594528198,1.5507227182388306,0.2742350557828026,1.0,0.8383665396715712,3.0571092909187247
2025-07-16T12:13:04.776334,2,0.08310255408287048,4.459784984588623,1.206475853919983,1.2895784378051758,0.27052331259978174,1.0,0.8308138998156841,3.0711360478554237
2025-07-16T12:13:30.127562,3,1.0013712644577026,4.557435512542725,1.2294734716415405,2.230844736099243,0.26977308135822403,1.0,0.8325194734621043,3.0859990425022965
2025-07-16T12:14:22.468148,5,0.6845049858093262,4.734015464782715,1.268067479133606,1.9525724649429321,0.2678629800662455,1.0,0.8310393285855766,3.102479206725101
2025-07-16T12:15:30.243903,8,1.6026697158813477,4.596257209777832,1.2366445064544678,2.8393142223358154,0.2690546799903406,1.0,0.8387556324585342,3.1174169867556283
2025-07-16T12:15:57.384038,9,1.8111239671707153,4.573574066162109,1.239019751548767,3.0501437187194824,0.2709084042262348,1.0,0.848479315805656,3.131978557549693
2025-07-16T12:16:48.416023,11,0.931824803352356,4.752572059631348,1.282142162322998,2.2139668464660645,0.2697785882586153,1.0,0.849312770681123,3.1481844925705094
2025-07-16T12:17:17.958895,12,1.6277565956115723,4.758803844451904,1.2889957427978516,2.916752338409424,0.27086550865560327,1.0,0.8570972089304275,3.1642906860893234
2025-07-16T12:18:56.422898,2,1.3046571016311646,4.586793899536133,1.243302583694458,2.547959804534912,0.27106136370729755,1.0,0.861572807857435,3.1785157182237915
2025-07-16T12:19:46.356793,4,0.9445902705192566,4.654962062835693,1.257156491279602,2.201746702194214,0.2700680587734657,1.0,0.8624029824840531,3.1932801816699103
2025-07-16T12:20:13.704184,5,1.6563217639923096,4.55416202545166,1.2359888553619385,2.892310619354248,0.2713976590882696,1.0,0.8703421702991356,3.206889000107728
2025-07-16T12:21:00.173361,7,1.0864624977111816,4.511826515197754,1.2225650548934937,2.309027671813965,0.2709689656074509,1.0,0.8725033735732561,3.219938375258628
2025-07-16T12:21:19.519883,8,15.995328903198242,4.541110038757324,1.4378787279129028,17.433208465576172,0.31663597315507236,1.0,1.0237316288695062,3.233150091893615
2025-07-16T12:21:45.455159,9,1.2262061834335327,4.570966720581055,1.4442191123962402,2.6704254150390625,0.315954856906276,1.0,1.0257563744151466,3.2465282581804895
2025-07-16T12:22:32.920042,11,0.5997040867805481,4.658898830413818,1.4595381021499634,2.0592422485351562,0.3132796323295201,1.0,1.0214958515388004,3.260651963902823
2025-07-16T12:23:03.326085,12,0.8922603726387024,4.559212684631348,1.4208428859710693,2.313103199005127,0.3116421630288844,1.0,1.0202034967497993,3.2736375711101084
2025-07-16T12:24:30.625088,1,0.46390748023986816,4.474433422088623,1.3817503452301025,1.8456578254699707,0.30881010271792153,1.0,1.0146405365847,3.2856455296198934
2025-07-16T12:24:58.005610,2,0.8363251090049744,4.836820602416992,1.4840278625488281,2.3203530311584473,0.3068188799335191,1.0,1.0128573823089027,3.3011572803478644
2025-07-16T12:25:19.863009,4,0.5401625037193298,4.637124061584473,1.4104094505310059,1.9505720138549805,0.3041560644428213,1.0,1.008130433523007,3.3145169481602306
2025-07-16T12:26:25.583110,7,0.804515540599823,4.593355655670166,1.3889163732528687,2.193431854248047,0.3023750994282784,1.0,1.006094284593775,3.32730533523533
2025-07-16T12:26:52.670253,8,0.8509422540664673,4.545501708984375,1.3673208951950073,2.2182631492614746,0.3008074807140038,1.0,1.004542764288502,3.3394872989728204
2025-07-16T12:27:18.422447,9,1.6733285188674927,4.898681163787842,1.4764766693115234,3.1498050689697266,0.3014029020480927,1.0,1.011230621834292,3.3550792376209704
2025-07-16T12:27:46.048335,10,0.416231244802475,4.704161167144775,1.4038604497909546,1.820091724395752,0.2984294843492058,1.0,1.0052806280639737,3.3685700569162083
2025-07-16T12:28:03.825744,11,1.5614827871322632,4.817460060119629,1.4394352436065674,3.000917911529541,0.2987954568721301,1.0,1.0108426496546565,3.3830589569482425
2025-07-16T12:29:37.511713,1,1.1872937679290771,4.549178123474121,1.3569691181182861,2.5442628860473633,0.2982888466573863,1.0,1.0126071608374008,3.394720148613501
2025-07-16T12:29:59.019409,2,1.3770610094070435,4.529448509216309,1.3514294624328613,2.7284903526306152,0.2983651135988274,1.0,1.0162516993230972,3.4060674322195292
2025-07-16T12:30:20.285326,3,0.9383769035339355,4.457423210144043,1.3248310089111328,2.2632079124450684,0.297219047745559,1.0,1.0154729513652057,3.4165809899987747
2025-07-16T12:31:25.480130,6,1.2027575969696045,4.785268306732178,1.41921067237854,2.6219682693481445,0.2965791114389698,1.0,1.0173457978212495,3.430267863166109
2025-07-16T12:32:29.895504,9,1.8367890119552612,4.601266860961914,1.3709514141082764,3.207740306854248,0.2979508499876905,1.0,1.0255402299625895,3.4419778531440675
2025-07-16T12:32:54.405688,10,0.6438926458358765,5.98348331451416,1.7631306648254395,2.4070234298706055,0.2946662747358994,1.0,1.0217237541213224,3.4673929077577683
2025-07-16T12:33:20.449042,11,0.6225793361663818,6.022274494171143,1.7546995878219604,2.3772788047790527,0.2913682470410022,1.0,1.017732309941773,3.492941723621902
2025-07-16T12:33:45.730203,12,1.0245378017425537,4.690720081329346,1.3621472120285034,2.3866848945617676,0.2903919362100433,1.0,1.0178003648597809,3.5049195071989767
2025-07-16T12:35:58.734619,1,2.716118574142456,4.7982354164123535,1.4114108085632324,4.127529144287109,0.2941520416493351,1.0,1.0347835469526077,3.5178526662911103
2025-07-16T12:36:16.350675,2,2.3377490043640137,4.795547962188721,1.4232131242752075,3.7609620094299316,0.29677800040138436,1.0,1.0478132015267216,3.530629619250086
2025-07-16T12:36:38.531652,3,0.645933210849762,4.5481390953063965,1.3407466411590576,1.9866797924041748,0.294790162965455,1.0,1.043794401619952,3.540804714010649
2025-07-16T12:36:57.809745,4,1.0627635717391968,4.434051513671875,1.3040626049041748,2.366826057434082,0.29410179876747594,1.0,1.0439840933211446,3.549737182007261
2025-07-16T12:37:15.647704,5,0.07759201526641846,4.502708911895752,1.3084837198257446,1.386075735092163,0.2905992157644145,1.0,1.0343201725405975,3.559266899306146
2025-07-16T12:37:39.200903,6,0.5937945246696472,4.6655497550964355,1.345847487449646,1.9396419525146484,0.2884649294824055,1.0,1.0299149160618881,3.5703297278640487
2025-07-16T12:38:12.884673,8,0.8108134865760803,4.775828838348389,1.3701022863388062,2.1809158325195312,0.2868826157772387,1.0,1.02772390176703,3.5823847189688918
2025-07-16T12:38:31.872436,9,0.08481733500957489,4.673752784729004,1.324481725692749,1.4092990159988403,0.2833872169846597,1.0,1.0182948360994555,3.593298399626493
2025-07-16T12:38:52.940598,10,0.35011211037635803,4.645133018493652,1.3039168119430542,1.6540288925170898,0.2807060062667928,1.0,1.0116130088422246,3.603816745815165
2025-07-16T12:40:56.536366,1,1.041870355606079,4.498166561126709,1.2599133253097534,2.301783561706543,0.28009486131784367,1.0,1.0119155823098631,3.61276024396828
2025-07-16T12:41:14.173182,2,1.5971832275390625,4.595001697540283,1.2909704446792603,2.888153553009033,0.2809510097895041,1.0,1.017768258762155,3.6225826585039997
2025-07-16T12:41:58.603633,4,0.5604543089866638,4.500446319580078,1.2556806802749634,1.8161349296569824,0.2790124788291702,1.0,1.0131951192644,3.6313612951147607
2025-07-16T12:42:21.598861,5,0.4153703451156616,4.404047966003418,1.2189403772354126,1.6343107223510742,0.27677726506367345,1.0,1.0072168715229124,3.6390881618236475
2025-07-16T12:43:04.176826,7,0.7783637642860413,4.731094837188721,1.3025754690170288,2.080939292907715,0.275322211558143,1.0,1.0049283404505438,3.650008228577298
2025-07-16T12:43:33.771004,8,1.410975456237793,4.8208723068237305,1.3283950090408325,2.739370346069336,0.2755507443232023,1.0,1.0089888116084162,3.6617168693597626
2025-07-16T12:43:56.733952,9,0.5626970529556274,4.564376354217529,1.249075174331665,1.8117722272872925,0.2736573397405636,1.0,1.0045258940218884,3.67074346420834
2025-07-16T12:44:24.143034,10,1.4149956703186035,4.490480422973633,1.231124997138977,2.646120548248291,0.27416330803083355,1.0,1.0086305917848555,3.678940833795993
2025-07-16T12:44:54.235041,11,1.2145040035247803,4.649051189422607,1.2738417387008667,2.4883456230163574,0.2740003883076092,1.0,1.0106893259022547,3.688641937352259
2025-07-16T12:45:13.203078,12,0.8479809165000916,4.521324157714844,1.2340644598007202,2.082045316696167,0.27294313387706853,1.0,1.0090622418082331,3.696968759555885
2025-07-16T12:46:53.350169,1,0.24292400479316711,4.473341941833496,1.2091584205627441,1.4520823955535889,0.27030314849059306,1.0,1.0014008594380825,3.7047324913786612
2025-07-16T12:47:17.441357,2,0.9939473271369934,5.801114082336426,1.5591201782226562,2.553067445755005,0.26876219606752344,1.0,1.0013263241150716,3.7256963072882385
2025-07-16T12:48:10.327940,4,1.0036418437957764,6.062731742858887,1.6193132400512695,2.622955083847046,0.2670930039429767,1.0,1.0013494793118787,3.749066661643945
2025-07-16T12:48:39.612308,5,0.8336577415466309,4.484822750091553,1.193516492843628,2.027174234390259,0.266123446142651,1.0,0.9996725619342263,3.756424222528421
2025-07-16T12:49:13.438751,6,0.5110831260681152,4.558928489685059,1.204734206199646,1.7158173322677612,0.26425822075201605,1.0,0.9947866675755651,3.7644492651999872
2025-07-16T12:49:34.696943,7,1.031062126159668,4.487423896789551,1.1839971542358398,2.215059280395508,0.2638478556856208,1.0,0.9951494221614061,3.7716790115158827
2025-07-16T12:49:51.763515,8,0.7997943758964539,4.615355968475342,1.2126487493515015,2.0124430656433105,0.2627421821418745,1.0,0.9931958716987566,3.7801157810854775
2025-07-16T12:50:31.339135,10,1.3692885637283325,4.555936813354492,1.1991084814071655,2.568397045135498,0.263196927418501,1.0,0.9969567986190523,3.7878739914081674
2025-07-16T12:50:53.582062,11,0.7024681568145752,6.062731742858887,1.5814812183380127,2.283949375152588,0.2608528899448318,1.0,0.9940119122010075,3.8106225689226747
2025-07-16T12:51:20.548246,12,0.28257501125335693,4.698752403259277,1.214081048965454,1.496656060218811,0.25838369979557174,1.0,0.986897543191531,3.819503867266041
2025-07-16T12:51:41.476216,13,1.0034511089324951,4.873316287994385,1.2559316158294678,2.259382724761963,0.25771599331527995,1.0,0.9870630788489406,3.8300419914733244
2025-07-16T12:52:07.743403,14,1.8130367994308472,4.656907081604004,1.2075952291488647,3.020632028579712,0.2593127305730159,1.0,0.9953228160547597,3.838310642374631
2025-07-16T12:52:27.271444,15,1.1450484991073608,4.411981105804443,1.1440939903259277,2.289142608642578,0.25931524258351385,1.0,0.9968200728852857,3.8440473470089294
2025-07-16T12:52:52.122829,16,0.7343734502792358,4.455482482910156,1.1505025625228882,1.884876012802124,0.2582217792303218,1.0,0.9941956066592252,3.8501616983679416
2025-07-16T12:54:13.506021,20,0.2825165390968323,4.588210582733154,1.1740442514419556,1.4565608501434326,0.2558828304450193,1.0,0.9870788159836014,3.857542187211594
2025-07-16T12:54:35.169308,21,1.5590131282806396,4.610610008239746,1.1842998266220093,2.7433128356933594,0.25686402070703707,1.0,0.9927981591065718,3.865072865421875
2025-07-16T12:54:58.815458,22,1.3140558004379272,4.439299583435059,1.142289161682129,2.4563450813293457,0.2573129170023747,1.0,0.9960107355198854,3.870815132602007
2025-07-16T12:55:22.089298,23,1.8346645832061768,5.651473522186279,1.4597266912460327,3.29439115524292,0.25829132907235064,1.0,1.0043972739967484,3.88862171649785
2025-07-16T12:55:53.993887,24,0.5695392489433289,4.606334209442139,1.182442545890808,1.7519817352294922,0.25669926294573175,1.0,1.0000486937462143,3.895798841427293
2025-07-16T12:56:22.332039,26,2.3515636920928955,4.41903018951416,1.148150086402893,3.499713897705078,0.25981946846444703,1.0,1.0135638437296812,3.9010311549081615
2025-07-16T12:56:46.234187,27,1.216012716293335,5.449324607849121,1.4130603075027466,2.629073143005371,0.25930924967209,1.0,1.0155883324553179,3.916514089437571
2025-07-16T12:57:10.183081,28,29.420665740966797,4.62595796585083,1.5322823524475098,30.95294761657715,0.33123567091025163,1.0,1.299639106540433,3.9236085282017035
2025-07-16T12:57:55.376622,30,0.7609617710113525,4.499648571014404,1.4820904731750488,2.2430522441864014,0.32937918362953406,1.0,1.294252333185142,3.92936892862983
2025-07-16T12:58:36.975860,32,1.1349767446517944,4.449746608734131,1.4619141817092896,2.596890926361084,0.3285387437955255,1.0,1.2926595772998086,3.934572705430873
2025-07-16T12:59:07.086074,34,1.0289868116378784,4.633564472198486,1.5165061950683594,2.5454931259155273,0.3272871624087511,1.0,1.2900228496431894,3.941562623098549
2025-07-16T13:00:13.014740,37,0.6881199479103088,4.462076187133789,1.4516493082046509,2.1397693157196045,0.32533047188538644,1.0,1.2840038206258606,3.9467677587389014
2025-07-16T13:00:38.413622,38,0.6649178266525269,5.255334854125977,1.6958544254302979,2.360772132873535,0.3226919834652434,1.0,1.2778129606861273,3.9598534296927723
2025-07-16T13:01:00.409955,39,1.3119407892227173,4.521324157714844,1.4573184251785278,2.769259214401245,0.3223211463562409,1.0,1.2781542389714933,3.965468136972993
2025-07-16T13:01:18.991197,40,0.6579889059066772,4.666571617126465,1.494194746017456,2.1521835327148438,0.32019112686014306,1.0,1.2719525856408451,3.972479171774528
2025-07-16T13:01:40.810364,41,1.0653043985366821,4.456664085388184,1.4229315519332886,2.4882359504699707,0.3192817712979646,1.0,1.2698861037698035,3.9773210209106646
2025-07-16T13:02:02.106442,42,1.0931891202926636,4.557040691375732,1.4508408308029175,2.544029951095581,0.3183734605573715,1.0,1.268119133935032,3.9831182176153153
2025-07-16T13:03:13.367692,45,0.8325479626655579,4.452201843261719,1.4109325408935547,2.2434804439544678,0.316906702898996,1.0,1.2637634222223373,3.9878090538717794
2025-07-16T13:03:33.144729,46,0.5609760880470276,4.453145980834961,1.4017481803894043,1.962724208831787,0.31477705048604304,1.0,1.2567355488805843,3.9924624231414114
2025-07-16T13:03:59.040324,47,1.3387256860733032,4.773408889770508,1.5006046295166016,2.8393301963806152,0.3143674936050468,1.0,1.2575554502525113,4.000271887807703
2025-07-16T13:04:35.240268,49,0.5762417316436768,4.632089138031006,1.4460052251815796,2.022246837615967,0.31217127061108846,1.0,1.2507423130664228,4.006590060309936
